id	title	duration_seconds
-3IMPO-Rh2U	Joe's Adventures - Mafia 2 PC Game DLC - 21. A Lesson in Manners HD.wmv	222.0
-578360gWlk	Joe's Adventures - Mafia 2 PC game DLC - 13. Limo Movin' HD	587.0
-J4RZ_pBN3k	1988 Royal Nissan Baton Rouge Retro TV Commercial Ad	30.0
-JRSGCs6NCQ	1987 Diet Coke Penguins Retro TV Commercial Ad	31.0
-KKmkwHapSw	Program Launchpad MSP430 like an Arduino with Energia	475.0
-X9XPg_0Ooo	1987 Dickies Work Clothes Retro TV Commercial Ad	31.0
-jbss00lXIk	Cam Newton is so great that...	157.0
-m-BI9ONGUY	1987 US Armed Forces Diner Retro TV Commercial Ad	31.0
-uItkNa2mEk	Jimmy's Vendetta - Mafia 2 PC Game DLC - 17. I Got the Stones HD.wmv	443.0
-zbemSjGiyg	1988 Jackie Joyner Kersee 7 Up Retro TV Commercial Ad	61.0
00ra97KjYDs	Turtle Talk with Crush at EPCOT	691.0
0BfdXFP0260	How to build an Arduino robot - code for 4 HC-SR04 ultrasonic sensors	952.0
0HkcPfhNoNg	1987 Purolator Oil Filter Retro TV Commercial Ad	31.0
0I3DoP-P9XY	Century Wings SR 71 Blackbird Model Airplane	230.0
0LwL2Vwf2qY	Spin Master Legendary Yoda Interactive Star Wars Figure Demo	112.0
0SK5uP6OBqo	Popup camper setup - Rockwood - at Lake Fausse Point State Park campground	335.0
0_qxQSONfuQ	1987 Milky Way Candy Bar Retro TV Commercial Ad	30.0
0f2GRGhodkM	1988 Dick Van Patten Jiffy Lube TV Commercial Ad	31.0
0iCxsPhtKhI	Joe's Adventures - Mafia 2 PC Game - DLC - 8. The Witness HD.wmv	253.0
0nalibgno5s	No Limit Holdem - 4 table micro stakes at Poker Stars 3/5	591.0
0pEChX9ZwuQ	1987 Campbells Home Cookin Soup Retro TV Commercial Ad	16.0
0sV1v5oQ0B8	1987 Thrifty Car Rental featuring Rich Little Retro TV Commercial Ad	30.0
18h4U-0O_iM	Ed Wusthoff Solingen Germany Rare Folding Hunting Knife Demo	128.0
1Fq20eS8uZ0	1987 Audubon Ford Baton Rouge Retro TV Commercial	32.0
1NOCKQzvJTA	$1450 Eco Pro 2 vs. badly scratched disc	310.0
1SdAAexN3fk	Hallmark Birthday Sound Button Demo - Happy Birthday Novelty Gift	34.0
1Ut6kL7zrrM	1987 McDonalds "Into the Night" Retro TV Commercial Ad	31.0
1YfybUWoc_8	Elenco snap circuits pro 500	233.0
1aAmBTiRRv8	1987 Kodak VR35 Camera Retro TV Commercial Ad	31.0
1gfKEiWJ0LQ	Joe's Adventures Mafia 2 PC Game DLC 29 Bet on That HD	406.0
1njU7erMZyM	1987 BMW 325i Retro TV Commercial	31.0
1sxiE-Dj6j4	1987 Tender Chops Dog Food Retro TV Commercial Ad	30.0
1wdkBnoIXDM	Joe's Adventures - Mafia 2 DLC - 28. Supermarket HD	575.0
1z4exhTmcvk	1987 Pitney Bowes Full Duplex Copier Retro TV Commercial Ad	16.0
20iIdu7WotE	2005 Batman Begins Electronic Tumbler Batmobile Vehicle Demo	40.0
2FvrFc6-e2g	1987 Ocean Spray Pink Grapefruit Juice Cocktail Retro TV Commercial Ad	16.0
2GrusONJVD0	Mafia 2 Jimmy's Vendetta - 4. Shubert Pickup Theft HD	156.0
2ZNjnNqj964	Jimmy's Vendetta - Mafia 2 PC Game DLC - 18. Pass the Potcheen HD.wmv	429.0
2fXu8Bg-3C4	Mr. Christmas Musical Bell Symphonium Music Box Demo with 10 Discs	263.0
2kbRCyDxYe0	Dragon I toys Blue Dragon demo	53.0
2myUL_gG4lw	Steelpix Model 35g Profession Floral Stemming Machine -how to load picks and use machine	43.0
2nLciCYVlcg	1987 Magical Murphy Motorized Rolling Gorilla Vintage Toy Demo	83.0
2sAyqJ4NRzk	1987 Surf Laundry Detergent Retro TV Commercial Ad	31.0
2tGTjfazJxU	Mr Christmas Musical Bell Symposium music box w 10 discs	263.0
2uI4SOKoT08	How to make sure your camera is level for macro photography	51.0
31sQwCAS1D0	1990s Brother Correctronic 360 Electronic Typewriter — One-Button Word Erase	79.0
36lO_bmW4CA	1987 Volvo 740 Turbo Retro TV Commercial Ad	31.0
38BGEXbBJME	Motorola Droid X2 glass screen and digitizer repair - removing the broken screen	775.0
39vh7wF9qns	1987 Isotoner Pantyhose Retro TV Commercial Ad	31.0
3Gm8cvjKECQ	1987 Levis Hyundai Baton Rouge Retro TV Commercial Ad	31.0
3H7jvSos4RM	DC Comics Bombshells Trading Cards Lot - Cryptozoic Walkthrough	207.0
3Ii2wSJv9FU	1988 King Kong Transamerica Retro TV Commercial Ad	31.0
3KnJW4UGNYI	Saks Fifth Avenue Washington D.C. Souvenir Snow Globe Demo	53.0
3M9TF98VYg4	Team Associated RC10 Vintage RC Car Demo - Iconic 1984 Off-Road Buggy	273.0
3bgP9MWmLtU	Ambank 1987 Retro TV Commercial	31.0
3ci4obC1FtA	Microphone quality comparison test - Audio Technica 2100 vs Blue Snowflake vs Logitech C270 Webcam	372.0
3dRoHNTfIt8	$6 Bluetooth receiver - PT-810 review and demo with iPhone and stereo receiver	371.0
3e_kvX7sIGM	1987 Heather Thomas New Generation Baton Rouge Retro TV Commercial Ad	30.0
3fPWVY1tXfU	1987 "For A Man To Wear and A Woman To Borrow" Van Heusen Retro TV Commercial Ad	16.0
3hPukcl8fMk	Royal 1930 Portable Manual Typewriter Demo	435.0
4Irn8Jjxqbk	1987 Polaroid Instant Camera Football Retro TV Commercial Ad	15.0
4JleY7yCdFY	Saks Fifth Avenue Miami Florida Souvenir Snow Globe Demo	55.0
4N4WTJNywfI	1987 Jules Madere Jewelers Baton Rouge Retro TV Commercial	30.0
4XYrK3-abEI	Mr. Christmas Animated Musical Player Piano Demo	62.0
4_NlwwsO4fA	1987 Goudchauxs Maison Blache Baton Rouge Retro TV Commercial Ad	31.0
4eeStpL2Tj4	1987 Ore-Ida Microwave French Fries Retro TV Commercial Ad	16.0
4qU_Cl0H-es	Spirit of St. Louis Seeburg-Style Mini Jukebox AM/FM Radio Demo	88.0
4tOAwJ8Rn9c	How to fix the Arduino Uno Serial Port Problem on Apple Mac Macbook Air	337.0
4trEBcsh4hY	1987 Michelob Light Light Up The Night Retro TV Commercial Ad	31.0
51M14SJxDos	Nintendo 3DS XL Handheld Console Demo - Power On & Walkthrough	102.0
58qj3-4G6A4	Arduino robot - Soldering hookup wires to the motors on the Tamiya twin motor gearbox	129.0
59yKw2q742c	Dragon-I Toys Blue Dragon Figure Demo - Collectible Dragon Toy	53.0
5FofWsRV470	1987 Michelob Beer MLB Baseball Retro TV Commercial Ad	31.0
5H2KpBWMyUk	Arduino Lite Brite Clock Build — Soldering the LED Cathode Rows	1241.0
5M8CppUg8js	How to build an Arduino Lite Brite Clock - Parts needed	415.0
5PmjZmCqKtA	Funny dancing guy during contest at Marquette - LSU basketball game	51.0
5X3M2GsXTc0	1987 Ragu Pasta Meals Retro TV Commercial Ad	16.0
5Xgine4N7NM	Larry King interviews Miss South Carolina	63.0
5cDK7REkzAw	Sumo.mp4	56.0
5g8IdDNKiYQ	1987 IBM PC Retro TV Commercial	31.0
5iWGrYklgxw	First Arduino project - modified Hello World with 3 LED's	589.0
5kgv9SC6Qjg	How to use RGB LED's with the Arduino	923.0
5mXA9G3Lw5A	1988 AT&T "The Right Choice" Retro TV Commercial Ad	31.0
5vF7VIrDy1c	1987 Kleinpeter Dairy Baton Rouge "The Taste You Remember" Retro TV Commercial Ad	31.0
5vpL7xbSmZ0	How to build an Arduino Lite Brite Clock - Preliminary testing and programming	358.0
5xLTvYlupqQ	Jimmy's Vendetta Mafia 2 PC Game DLC 16 Sound and Furry HD	257.0
5yRpJ_RxPw0	1987 Milk "America's Health Kick" Retro TV Commercial Ad	31.0
6-H3jKIpG9E	1987 VISA Credit Card Castle Retro TV Commercial Ad	31.0
6COgiIO3pqo	Speech Recognition training for Microsoft Windows 7	286.0
6PU-NqFoNR8	1987 Rockwell International Retro TV Commercial Ad	31.0
6RuV27gdC1o	Mafia 2 Jimmy's Vendetta - 6. Trash Trailer HD	267.0
6YB01_rkxgM	Green gameboy pocket	126.0
6rsjjsUJIPE	The US Senate has a Secret Subway System. I rode it.	67.0
6ywFIZZM5SA	I bought an Elm Eco Pro 2 Key Card Hack	375.0
7HAjbPnvKts	6 Deer come to our back porch on Mount Nebo	38.0
7Ks8rUoBYhY	1987 Max Headroom Promo Clip Retro TV Commercial Ad	30.0
7MVTOCy_Na0	Waterfall on the Gum Springs Trail at Mt Nebo State Park - Arkansas	107.0
7ZLS7GJe37A	1987 Magnavox Television Retro TV Commercial Ad	31.0
7a2YzHNvqKw	No Limit Holdem - 4 table micro stakes at Poker Stars 5/5	622.0
7gkdnDBt9J8	Saved by the Babe - Geocache - GCM828 - *SPOILER* Petit Jean State Park, Arkansas	190.0
7nve0YGdW_k	1987 Yellow Pages That Talk Retro TV Commercial Ad	31.0
7yGAbLp9LnM	How to use the .96" 128x64 OLED display with Arduino - connecting and installing libraries	695.0
80kiYIp4kWM	Dr. J and Larry Bird One on One - Commodore 64 gameplay	310.0
84FMwg7B2Oc	LSU NLU Basketball Highlights 11/12/10	296.0
854Bzrt2vNc	How to Make a Viral YouTube Video — Interview with ThriftMine's Ryan After His Hit	3299.0
89L8DOx5oYI	Oreck XL Pro 10-Quart Industrial Backpack Vacuum Cleaner Demo	136.0
8CqdiJXUakk	1987 Ford Mustang Convertible Retro TV Commercial Ad	31.0
8JP181IxgC0	Panasonic RX-FS450 boom box ghetto blaster jam box demo	174.0
8Jf4b3xPkXc	1987 Dutchboy Paint Retro TV Commercial Ad	31.0
8QfscJ6ahYc	Yamaha CR 2020 Vintage Stereo Receiver Demo	358.0
8R-f5A910AY	Joe's Adventures - Mafia 2 PC Game DLC - 16. Wheels of Evidence HD	250.0
8cAmWKxbmds	Action Biker (Commodore 64, 1985) Full Longplay — Beating a Childhood Classic 25 Years Later	2185.0
8iNlURiMVmU	1988 Preferred Risk "America's Non Drinkers Insurance Company" Retro TV Commercial Ad	31.0
8lnWRXLfRUo	1987 College Bowl VCR Football Game Jimmy Johnson Barry Switzer Retro TV Commercial Ad	30.0
8my99JRqTAA	Buy a Truck Get a Free Sony Watchman Retro TV Commercial Ad	31.0
8tskuIGcgJQ	1988 Ford Tempo Retro TV Commercial Ad	30.0
9FS9IWkL_go	8 tabling .01/.02 NL at PokerStars 2/4	836.0
9KdWdqKzVig	How to build an Arduino Lite Brite Clock - the demo	54.0
9RWybwU3I3U	1987 Litter Fresh Retro TV Commercial Ad	30.0
9VJ9WIDSYUo	1987 Halpin's Carpet Baton Rouge Retro TV Commercial Ad	30.0
9bK5C510yOk	1987 Vasoline Intensive Care Foam Bath Retro TV Commercial Ad	15.0
9db33Iv61cI	1987 Purolator Oil Filters Hot Rod Retro TV Commercial Ad	31.0
9ipBAtRkQZ0	1987 Great River Road Run IX Baton Rouge Retro TV Commercial Ad	31.0
9l4KKg_C8Hs	CFA Cat Show 2014 - Household pet judging- Baton Rouge	285.0
9lzFX03FG6U	Mafia 2 Jimmy's Vendetta DLC Gameplay - PC Walkthrough Part 2	4017.0
9mxyOpEHzoA	HP Touchsmart TX2 Swivel Screen Laptop - Parts Only EBAY Demo	111.0
9sFyUbv88JA	1987 688 Auto Parts Baton Rouge Retro TV Commercial Ad	31.0
A1sdnlsgJB4	Vintage Galaxy Gun 12 Space Toy with Sound Effects Demo	76.0
A4NwT94yrWs	Brother QL 710W Wireless WiFi Thermal Label Printer Demo	97.0
A93es3wbL7c	Power Rangers Saba the Talking Tiger Saber demo	79.0
AAGFnS2HiZ0	1987 Philadelphia Light Cream Cheese Retro TV Commercial Ad	16.0
AOKTdPjzCzU	1987 New York Life Retro TV Commercial Ad	46.0
AkIBsSr2e9M	Joe's Adventures - Mafia 2 PC Game DLC - 26. Bomb Under the Seat HD	132.0
AsyzTi29OOk	Mafia 2 Jimmy's Vendetta - 11. The Good Word HD	355.0
AwuW5-keJMQ	Star Trek TNG Romulan Warbird Light and Sound Attack Cruiser by Playmates 1993 demo	34.0
BCmhkOCaw0Q	Join me on my new You Tube channel - Garage Flips	63.0
BDA93HfsMwM	Sony Psyc CFD-E95 CD Radio Cassette Boombox Demo - Y2K Era Classic	64.0
BH_zgf6O6vk	Sony DCR TRV740 Video 8mm Camera demo	134.0
BIE89cz_kq0	1997 Stanley Tools Retro TV Commercial Ad	30.0
BJ93XCcD858	How to use a 1602 i2c Serial LCD Display with Arduino	307.0
BSLjkawE6QY	1987 New Generation Electronics Store Baton Rouge Retro TV Commercial Ad	30.0
BjKCRFVUciM	Diamond VC500ST Standalone VHS to digital converter review	423.0
BqBfjwjPJ9g	1998 Jurassic Park Chaos Effect T-Rex demo	66.0
BrO8rNcaNuY	1987 United Airlines "I Need a Vacation" Retro TV Commercial Ad	32.0
BsepLU5xlsc	Arduino - Play the Super Mario Bros Theme song and how to use Tone	403.0
Bt-FEkC2PnU	1988 Brian Bosworth Right Guard Retro TV Commercial Ad	30.0
BvBhG7YojaA	1987 Wendys Big Classic Retro TV Commercial Ad	31.0
By0WrmwKy2A	Sarge's Surplus Hut Light-up Playset Demo (Cars Precision Series)	103.0
CAQdRBQTIJQ	Jimmy's Vendetta - Mafia 2 PC Game DLC - 19. Berkley Kingfisher Theft HD	330.0
CF8myznTxWQ	1987 Lucky Dog Food Bulldog Retro TV Commercial Ad	31.0
CPkgIX9PIGc	Mafia 2 Jimmy's Vendetta DLC Gameplay - PC Walkthrough Part 1	3652.0
CUa89r5NhkU	Lake Catherine State Park - Hiking And Rowing	101.0
CUjfp9RAn44	Playing Q*Bert on Vintage 1983 Parker Brother Mini Arcade Game HD 1080p	199.0
CVMslXUygp0	Jimmy's Vendetta - Mafia 2 PC Game DLC - 14. Tanker Trouble HD	433.0
CW6vLuMgotg	1987 Dominos Pizza 30 Minute Guarantee Retro TV Commercial Ad	31.0
CcyTetyM0zM	Canoeing at Lake Fausse Point State Park Louisiana	348.0
CjYhiidhIk0	Frey Scientific Full Size Human Anatomy Torso Model	143.0
CpFlqZMrEPc	Disney World Road Trip 2012 — Louisiana to Orlando 12-Hour Family Drive + All-Star Music Resort Arri	1031.0
D4YZFaGLajk	Sony TRV340 8mm Handycam Camcorder demo	159.0
D9_hpqmQ2AY	Joe's Adventures - Mafia 2 PC Game- DLC - 4. The Witness HD	299.0
DGYEfYLy6g8	Stellaris Launchpad unboxing and Hello World blink RGB LED	795.0
DWm-ZZIQ1mk	1987 Discover Card Retro TV Commercial Ad	31.0
DYMPN_YgzSs	1987 "Gimme a Light, No a Bud Light" Retro TV Commercial Ad	31.0
DggLeRxL7I4	PokerStars Micro Stakes NLHE Cash + 70 FPP Satellite Session (5c/10c No Limit Hold'em, 2010)	2230.0
DhcZSvrEdjQ	1987 Brite Floor Cleaner Wax Retro TV Commercial Ad	16.0
Dl8gXII_Cx4	1987 McDonalds "Reflections" Retro TV Commercial Ad	61.0
DoC0tUXID2E	How to Fix Nintendo Wii Disc Read Errors — Optical Drive Replacement Tutorial	2333.0
DoLq7-MWgt0	1987 Oldsmobile Aerotech Concept Car Retro TV Commercial Ad	31.0
Doux6_gWlF0	1966 Donruss Marvel Super Heroes Complete 66-Card Set Walkthrough	347.0
Dt6mEEha4sU	How to use Rhyne Floral Pick Machine	90.0
Duhe_PyQ3Hs	Joe's Adventures - Mafia 2 PC Game DLC - 24 Stolen Goods HD	179.0
DwMo4gf3dFQ	Sony Psyc CD Radio Cassette Corder boom box CFD E95 demo	64.0
E-SleuNNWRA	1987 Acadia State Bank Baton Rouge Retro TV Commercial Ad	11.0
EE3bgABDheo	Lake Fausse Point State Park - still photos	32.0
EJqBrBqa27I	Enesco Deluxe Santa's Workshop demo	115.0
ESirmbedjQo	1987 US Sprint Long Distance Retro TV Commercial Ad	31.0
EjfhW7heHwo	1987 Aspercreme Retro TV Commercial Ad	16.0
Eju4Al8ztjw	Mafia 2 Jimmy's Vendetta 13. Shubert Hearse Theft HD	293.0
Ek-XjSY1_rM	1987 Salsbury Dodge City LSU Rodeo Baton Rouge Retro TV Commercial Ad	26.0
EkoqqjRYg8Y	Joe's Adventures- Mafia 2 PC Game DLC-15. Skunk in the Trunk HD.wmv	289.0
EpqxAw1-RYs	NES checkout for eBay	255.0
EqWxUT4o8kA	How to use a PIR SENSOR to detect motion	276.0
EtQq8AMrSbM	1987 The Bluffs on Thompson Creek (Before golf course) Retro TV Commercial Ad	31.0
F0KSzglp20o	How to Upgrade RAM Memory on 2019 iMac 27" Retina - FAST & EASY	323.0
F8urY2zC6mo	1987 Kelloggs Frosted Mini Wheats Retro TV Commercial Ad	31.0
FA5Zzx61LYU	How to whiten eyes in Photoshop CS5 - the easy way	485.0
FV1ztgLMiPo	2006 Hasbro Transformers Optimus Prime Voice-Changing Helmet (Hidden Battery Compartment)	45.0
FVkZhW8gj94	1987 Ernest and Julio Gallo Blush Chablis Retro TV Commercial Ad	30.0
FYWTEOgo9sA	Box of electronic components from Electronic Goldmine - unboxing	896.0
FZlln2m7SAI	.05/.10 NLHE #2	678.0
FcaLkuZBlec	Fixing a flat on the popup camper	196.0
FeEViCJzTRc	1988 Kendall Motor Oil Retro TV Commercial Ad	31.0
Fg7KGXic1DE	Fluke 87 multi meter - eBay demo	155.0
FkiY_rnWze0	1987 GTE Retro TV Commercial Ad	31.0
FoTE1jj956o	1987 KFC "Chicken Littles" Retro TV Commercial Ad	31.0
G0EWwPZJ9lU	Vintage Garfield "Oh What a Beautiful Mornin'" Music Box Demo	31.0
G2lXWws0_hc	Vintage Bugs Bunny talking pull string toy Hong Kong 1976	63.0
G3glpXIp4T8	Troemner 190B Vintage Laboratory Balance Scale Demo	137.0
G6RpYzO6mUU	Will This 1930s Mickey Mouse Radio Still Work?	191.0
GAxAw1aYAUM	1987 Howard Johnsons Hotel Retro TV Commercial Ad	15.0
GCxB1NTY4pc	1987 Suave Shampoo and Conditioner Retro TV Commercial Ad	33.0
GDWh6efu_SU	RC 10 RC Car demo video #2	231.0
GDhleSmadCc	1987 Remington Ultimate Micro Screen Electric Razor Retro TV Commercial Ad	16.0
GHr_ggAv0xw	How to build an Arduino Lite Brite Clock - The colon	755.0
GKs8zjNNVbU	1987 Dupont Stainmaster Carpet Retro TV Commercial Ad	30.0
GQ_dL86GLQg	No Limit Holdem - 4 table micro stakes at Poker Stars 4/5	663.0
GSyxBGkpDK4	How to remove permanent marker and clean the contacts on old NES games	367.0
GWWQMhF3SWs	Mafia 2 Jimmy's Vendetta - 8. Hank Fuel Truck Theft HD	200.0
GbNuL4y-2eU	Speak and Spell demo	145.0
Gm4qR_bEDOU	Nikon Coolpix S01 Demo w/ video and photo samples	415.0
GxFvhcnWnyw	No Limit Holdem - 4 table micro stakes at Poker Stars 2/5	703.0
H-QNB8L_59U	1997 Pontiac Trans Sport Minivan Retro TV Commercial Ad	31.0
HFEeAYunvtg	Sony dock w/ lightning connector	113.0
HGTmLQnnwaE	1972 Fisher Price Little People Merry Go Round Demo	298.0
HI5uwINvqFc	1987 Campbells Soup Retro TV Commercial Ad	32.0
HK4KV8NsIG0	Onkyo DX-C390 6 Disc CD changer demo	136.0
HMlyDDYiyBk	Igloo ICE102 Ice Maker - Real Time Demo of Icemaker	665.0
HNIGAWB9du0	1987 Chevy S-10 Maxi-Cab Retro TV Commercial	31.0
HPLehaPq3HI	TRS-80 Model 100 Portable Computer Demo for EBAY	236.0
HeJeIZEfSa8	Andre Stringer, debut game at LSU, 4 DEEP 3's	53.0
Hhb-ZwCtte8	Radio Shack Off-Road Tiger Vintage RC Frame Buggy Demo	113.0
Hm8diSsAQoc	1987 Thunderbird Turbo Coupe Retro TV Commercial Ad	30.0
HtWM3VcQLrM	Philco antique shortwave radio demo - ebay auction	226.0
HyGDeX_62Ro	Microbot Teachmover robotic arm - programming and operating	833.0
I-1E3kzioqM	1988 Chevy Truck Retro TV Commercial Ad	31.0
I2ms9kRN9TU	How to set punch and dial time on Lathem Mechanical Time Clock	240.0
I7r1cDLv1zc	Tamiya ball caster (RB-Tam-11) assembly	131.0
I7z80mMIhso	Disney Parks Avatar Banshee Yellow Animated Shoulder Mount Dragon Puppet demo	119.0
IA-1T3gSo2k	Denham Springs Spring Fest 2012 - Molly's fairy photo shoot	125.0
IBdNqhY83H4	1988 "Be All You Can Be" U S Army Retro TV Commercial Ad	31.0
IBkrWhmNZUM	Sony DCR-PC105 MiniDV Handycam CamCorder Demo	289.0
INI9AAGFEAA	Scorbot ER III	148.0
IOy09J4mX-4	Huge LEGO Minifigure Lot Walkthrough - Vintage Mini Fig Collection	117.0
IZqIoQ4qleY	Joe's Adventures - Mafia 2 DLC - 30. Hit Contract HD	100.0
IbaqAAYXGPk	.05/.10 NLHE #4	786.0
Ie2_htOCxtk	2014 SDCC Exclusive Super7 Alien Egg Chamber Playset - Black Box Edition	85.0
Ihil2YmFf8A	1987 Lee Michaels Jewelry Store Baton Rouge Retro TV Commercial Ad	11.0
IiS7JnzrFG4	Conquest_Water_Slide.wmv	33.0
Iiy-T74n3IU	1988 Pop Secret Microwave Popcorn Retro TV Commercial Ad	16.0
IsEzvo61ODE	1987 Audubon Ford Baton Rouge Red Mustang Convertible Retro TV Commercial Ad	30.0
Iy0Mw6jn-dA	Team Associated RC10 Vintage RC Car - More Run Footage & Detail Look	231.0
J-uKgYINh70	Dewalt work site radio charger DC011 demo	150.0
J209od-7Cxc	Adafruit GFX Library for Arduino — Draw Graphics on OLED + LCD Displays (SSD1306, Nokia 5110)	986.0
J2yTROb_QEw	Joe's Adventures Mafia 2 PC Game DLC 32 Greaseballs' Arena	408.0
JO0W-7Bv0O8	Mafia 2 - Fight and Kill scenes - Boom Boom Pow	720.0
JVJmyVBnbjg	Stone Guardian - Geocache - GC2QTVD - *SPOILER* - Petit Jean State Park, Arkansas	99.0
Jj2KOFw12Kc	How to connect multiple LCD displays to one Arduino	251.0
Jp-IlpC4UCQ	FelizNavidad	174.0
JueIJwmdSy0	1987 Budweiser Bud Light Space Age Retro TV Commercial	31.0
