id	title	duration_seconds
dCT7csknpx8	1987 Diet Dr Pepper Retro TV Commercial Ad	30.0
dFWGsB1R8y8	Banggood Arduino UNO Starter Kit and Arduino L298N Robot Kits Arrive! New Series Upcoming	700.0
dL2YPS96L18	Using the TI Launchpad MSP430 as an in system programmer (ISP)	748.0
dOsjTsq5rho	1987 Eveready Battery "More Power to the USA" Retro TV Commercial Ad	31.0
dS7c3Pwr9yI	Glass Packaging Institute 1987 Retro TV Commercial	31.0
dTvy6rOXJMw	1987 Jeep Cherokee "Only In A Jeep" Retro TV Commercial Ad	31.0
dTxYBCDJqmM	1987 US Armed Forces A Great Place to Start Retro TV Commercial Ad	30.0
dVqv3LvJAJY	How to find out the address of your i2c device using Arduino IDE	529.0
dcfwFk8KYHE	.05/.10 NLHE #1	677.0
dcpF9FZCBhM	1997 Trendmasters Voltron Lion Force Die-Cast Metal 5-Lion Set Demo	312.0
do46hshl7C8	8 tabling .01/.02 NL at PokerStars 4/4	800.0
doIQbwrcg4k	1987 Budweiser Landscapers Retro TV Commercial Ad	32.0
drYpq7qxyYs	How to Use the L298N Motor Driver with Arduino — Wiring + PWM Speed Control with a Potentiometer	958.0
eBqmdo8HLy8	LSU basketball - alumni game January 2009	116.0
eC330Rq3zEw	Finishing the frame of Cluster Bot, an arduino robot	535.0
eEgI58ewSZw	1987 Yugo - The $3990 Car Retro TV Commercial Ad	17.0
eL0a3NrYR_w	Mafia 2 Jimmy's Vendetta - 3. Lost in Transit HD	420.0
eLNl8ugwGD8	1988 McDonald's "Mack the Knife" Retro TV Commercial Ad	27.0
eZv1ckT2dzc	Bluegreen Laurel Crest resort room tour - Pigeon Forge, TN	271.0
eqq8qiI9K9g	1987 Gulf States Utilities Retro TV Commercial Ad	31.0
etWLG0NpmRU	Joe's Adventures-Mafia 2 PC Game DLC-11.Going out of business HD	330.0
f-d4SdfTKII	Nintendo SNES Super Nintendo 3DS XL Demo	193.0
f5NLdYyerAI	1987 Royal Nissan Retro TV Commercial Baton Rouge, Louisiana	31.0
fI704UoEiEU	1988 Levi's Dockers Retro TV Commercial Ad	31.0
fKa5JP8gpJU	Lake Fausse Pointe State Park Camping Trip — Louisiana Atchafalaya Basin Family Vlog	993.0
fN1xHLTZD0M	1972 Fisher-Price Little People Music Box Merry-Go-Round Demo	298.0
fPEt0eh4fFE	Arduino Music Breadboard Keyboard project	716.0
fR8gk9RWZ4E	1987 Castrol Oil GTX Retro TV Commercial	31.0
f_5PpaHGulQ	Joe's Adventures - Mafia 2 PC Game - DLC - 10. Tutorial HD	214.0
fhnuTr_fQlU	Sony CCD-TRV57 Handycam Camcorder Demo - How to Use	315.0
fjHtcusjbsE	Tamiya Twin-Motor Gear Box assembly	626.0
foaRzv9Bhrs	I bought a 5 pound cylindrical ingot of silicon for 5 dollars at a yard sale	190.0
fpO1pD5d35E	Broken Eye Fi Mobi Wi Fi SD Card - Follow Up Review and an apology	508.0
fy--CIBE_oY	1987 Chevrolete Celebrity Eurosport Retro TV Commercial	30.0
g22hzOwaIxo	1987 McDonald's BLT Uncomfortably Sexy Retro TV Commercial Ad	30.0
g6-tss6ivMI	Bose Companion 3 Computer Speaker Demo	159.0
gFl8K5Aci8E	Disney World Family Vacation 2012 — Magic Kingdom, EPCOT + Animal Kingdom Vlog	2237.0
gHUxlUlF7XU	Joe's Adventures - Mafia 2 PC Game DLC - 19. Connection Pt 2 HD	212.0
gSbZrqiMVSo	Cricut Personal Electronic Cutter Demo	94.0
gT7s1rLmEX0	Pleasant Company Samantha Doll with White Body	116.0
gnNqjThYPhs	1987 Mighty Dog Retro TV Commercial Ad	31.0
gpHB_jW_TEc	Windows 7 Speech Recognition tutorial	896.0
gsXX5ghv5O8	Kid Says "That's a Big Wave!" Right Before Getting Wiped Out (Slow-Motion Replay)	60.0
h9Qcax97IGY	PANASONIC DMR-ES35V DVD/VCR RECORDER - HOW TO RECORD A DVD	602.0
hCYYqDnsIQ4	Joe's Adventures - Mafia 2 PC Game - DLC - 9. The Witness HD	160.0
hJ772uChdsg	Cheap DIY Arduino Robot Chassis — Cardboard Box + Tamiya Twin Motor Gearbox + Zip Ties Build	953.0
hQ7-jgfmTb8	The Most Complete Arduino UNO Starter Kit unboxing (Elegoo)	642.0
hSpKxyrBiUc	How to Boil Crawfish - backyard crawfish boil	144.0
hUDwV1mU-Aw	1988 Tempstar AC Retro TV Commercial Ad	31.0
hb1GNDg3eVU	1987 Louisiana National Bank LNB Boat Loan Retro TV Commercial Ad	30.0
hhiv5baHLh0	Legendary Yoda By Spin Master demo	112.0
hi46xQ3NPPQ	Intellivision Game Collection Complete with Boxes, Manuals, Overlays	246.0
hi8sB3Qt_KY	1997 Troy Aikman Brut Cologne Retro TV Commercial Ad	16.0
hnjZgY0kv6o	How to record a CD on the Tascam CD-RW900SL CD-R CD-RW Recorder - How to Use	323.0
hvrMCytKP3g	Will GOPRO FIX THIS GLITCH on the HERO 10?	233.0
hwojLqNdIqM	1987 Nice n Easy Hair Color Retro TV Commercial Ad	31.0
i4v6-vj9P5Q	Vintage front desk bell sound demo	20.0
i7r7rvN95Rg	1987 "Hell Naw I wanted a Bud Light" Retro TV Commercial Ad	31.0
iBCWjGtzK6E	1987 Audi w: Joanne Woodward Retro TV Commercial Ad	31.0
iCCi3sY1V4E	1987 Ramada Inn John Madden Retro TV Commercial Ad	31.0
iKFA7GZbKqY	Sony Handycam HDR-XR500V Full HD 120GB Camcorder Demo for EBAY	191.0
iOran8zx1yQ	i2c communication between an Arduino Uno and an Arduino Mega 2560	911.0
iSR8B6u_01o	1963 Olympia SM-7 Portable Typewriter Demo	366.0
iT24EcaWFm4	Joe's Adventures - Mafia 2 PC Game DLC - 36. End Cutscene HD	108.0
iYMawqwuRcw	2012 Mickey's Toy Machine Hallmark Keepsake Ornament with Magic Light Sound and Motion demo	32.0
i_eDkOSbuEA	New York City Snow Globe by San Francisco Music Box Company Demo	35.0
imlvihAsny4	My Travel Gear for YOUTUBE - GoPro, accessories and more	409.0
isTtcyTW-1c	New York City Snowglobe by San Francisco Music Box Company	35.0
ivvVy6KpTfU	Watch an HC-SR04 Arduino Robot Avoid Objects — ClusterBot Live Demo	186.0
j-APQs7ggJw	How to Fill an Epson Eco Tank Printer	265.0
jG_5lGc8vww	1987 Vasoline Intensive Care Lotion Retro TV Commercial Ad	16.0
jWpbdBdzWog	Joe's Adventures Mafia 2 PC Game DLC 1. Intro Cutscene HD	109.0
jbjYBB26Wbw	.25/.50 Limit Holdem at PokerStars - 4 tables. 4/4	751.0
jeSNeVOx_ls	1987 Polaroid Instant Camera Spectra System Retro TV Commercial Ad	17.0
jsWGvqNl6pU	How to build an Arduino Lite Brite Clock - Breadboard fail	239.0
k0FjBCPDgRc	1987 Magnavox Smothers Brothers Retro TV Commercial Ad	31.0
kAShgz3LWI4	1970s Sony TV-110U — Will It Still Get a Signal?	77.0
kBkEGMbSClo	How to use PWM on the Arduino (2 examples)	809.0
kGQsYc1L40I	What is the real cost of using the EcoPro 2 Disc Resurfacing Machine?	585.0
kPGIdpZkreQ	MeanPC Trailer	38.0
kUKrMWEYFbs	Bachmann Highballer N-Scale Train Set demo	117.0
kVFJV0wyFC8	1987 Rayovac Smart Pack Retro TV Commercial Ad	31.0
kjQO4AJTIVo	1988 Minolta Freedom Cameras Aliens Retro TV Commercial Ad	31.0
l08FbRPudhA	Witchblade Comic Book Snow Globe Demo - Top Cow Promotional Collectible	105.0
l1t00BvOE4o	How to use a servo motor with an arduino	563.0
lFm2vgYNOtE	How to Use Old IDE Ribbon Cables for Arduino Wiring — 17-Pin Routing Hack	2347.0
lJ6LrF8fOvo	Arduino Robot assembly video - Pololu round robot chassis	306.0
lM5IQhhQ_nI	How to Wire an Arduino Nano + TB6612FNG Motor Driver + 2 Motors + Battery Pack (Robot Build)	1240.0
lMtZ6v3q8vU	Disney Parks Avatar Banshee Green Animated Shoulder Mount Dragon Puppet demo	118.0
lV7MiS2mJCk	1987 Cottman Transmission Baton Rouge Retro TV Commercial Ad	31.0
lbR7QfQQkks	Sony CCD-TRV37 Handycam Camcorder Demo	175.0
lcO5rwK5egk	Sideshow Premium Format Modern Age Batman 1/4 Scale Statue Walkaround	170.0
lfq1202KxHY	1987 Qantas Airlines Retro TV Commercial Ad	30.0
lgGJF-LR08s	Lot of MLB Team Sets and more 1989-90	119.0
m3vLJGcsn0Q	Scratched Mario Kart Double Dash GameCube Disc vs. EcoPro 2	122.0
mD-pMs0J0n8	1987 Kellogg's Corn Flakes Retro TV Commercial Ad	31.0
mJ7bCOmvHuU	1987 Exxon SuperFlo Motor Oil John Madden Retro TV Commercial Ad	31.0
mLCTQpsOPXY	1987 Jeep Wrangler Retro TV Commercial Ad	30.0
mUrnUqWEu70	1997 EA Sports Triple Play 98 Retro TV Commercial Ad	16.0
mX2r2ueay58	Silhouette artist on Main Street USA in Magic Kingdom	223.0
meUnqRZ2zXs	1987 Sinutab 2 Retro TV Commercial Ad	16.0
mjrG0hKmtTA	Joe's Adventures - Mafia 2 PC Game DLC - 18. Connection Pt 1 HD	740.0
mtLg-GcfuTo	Cressi Leonardo Dive computer and pressure gauge	74.0
n3ThipF1K8k	Yamaha CR-2020 Vintage Stereo Receiver Demo - 1977 Natural Sound Classic	358.0
n5O4g-qT350	1987 Playtex Limited Lingerie Retro TV Commercial Ad	16.0
n7EILyLqyYs	Remember Mattel Electronic Football? (2000 Reissue)	137.0
nDEYUr8C-Hw	1987 Maxwell House Coffee Retro TV Commercial Ad	31.0
nDbMWEo9eBQ	1987 Budweiser Clydesdales Retro TV Commercial	31.0
nEySekIIxpw	How to use multiple i2c devices on the same bus with the Arduino	620.0
nFuAnm9MRcs	Arduino Lite Brite Clock Build — Soldering the LED Anode Columns (Multiplexed Matrix Build)	2058.0
nT7PVJ8vYos	1987 Sears Diehard Car Battery Retro TV Commercial Ad	15.0
nVBrR6Fz7x4	1987 Pledge Furniture Polish Retro TV Commercial Ad	16.0
nbCsdOiuA1M	Antique Victor Talking Machine Co. Victrola Phonograph Record Player Demo	257.0
nihjBCqUA3E	1987 Coors Light "Black Book" Retro TV Commercial Ad	31.0
nktHeoqXhHU	How to use Digital Write on Arduino - I used ALL the pins	797.0
nvuK3KnvaXo	How to build an Arduino Lite Brite Clock - Closing it up	326.0
o-WyBrGbUV8	Milwaukee M18 Jobsite radio demo	114.0
o0Epbroji4c	Joe's Adventures - Mafia 2 PC game DLC - 14. Smuggler's Luck HD	271.0
o0JZNk34slg	Pirates of the Caribbean POV ride at Magic Kingdom Disney World	438.0
o2Jqf_qj0Es	.25/.50 Limit Holdem at PokerStars - 4 tables. 3/4	799.0
oDvva1gGfm4	1987 Speed Stick "The Wide Stick" Retro TV Commercial Ad	30.0
oJzzFY9FXRE	How to Wire 4 HC-SR04 Ultrasonic Sensors + I2C LCD + Power LED to an Arduino Robot	1744.0
oKHxj8m5Oyo	1987 Jeep Cherokee and Comanche Retro TV Commercial Ad	30.0
oKVy8PKO7ZE	This 1978 Speak & Spell Still Works (Watch It Quiz Me)	145.0
oL5Y-TQHAAw	1987 VW Volkswagen Scirocco 16V Retro TV Commercial Ad	16.0
oUEeKIRc_g0	Independence Day 2011 fireworks	434.0
odvXq0_H6V0	Nabisco Fruit Wheats Cereal	31.0
oeWO4JCH7Cc	1987 Kentucky Fried Chick KFC Retro TV Commercial with Foghorn Leghorn	31.0
ol1KG_p_cVs	Jurassic Park Real FX Baby T-Rex Animatronic Dinosaur Puppet	65.0
osO0j9xIbZY	Joe's Adventures - Mafia 2 PC Game DLC - 27. Can't Stop Me Now HD	257.0
ouMNWQUq_BI	1987 Volvo "The Collector" Retro TV Commercial Ad	31.0
p5kPFNG30a8	1997 NAPA Auto Parts "We Keep America Running" Retro TV Commercial Ad	32.0
p7jwD5Myef0	Jumpman by Epyx Commodore 64 C64 Longplay	781.0
pCUcB0HKifw	1987 United Airlines Cannon Retro TV Commercial Ad	31.0
pUosIAsOkKU	1987 United Airlines "Fly The Friendly Skies" Retro TV Commercial Ad	16.0
pWMI4Vr3yQM	1988 BASF VHS Tapes Retro TV Commercial Ad	31.0
pXyzHN1uUSA	Petit Jean Cache in with the Natural State - geocache - GC14R7Y - *SPOILER*	177.0
p_NcSMcIdJY	1987 Volvo "On Call" Retro TV Commercial	31.0
pdaKLzF6UNI	1987 Lawn Boy Lawnmower Retro TV Commercial Ad	31.0
qBP8_8wFa00	Antique Emerson fan	273.0
qHeF3hOn684	How to Arduino #1 - Installing Arduino and uploading a sketch	771.0
qKkhK2XNGdw	1988 GMAC Retro TV Commercial Ad	27.0
qL_rp1Fsl2g	1987 SAFECO Insurance Retro TV Commercial	31.0
qQuBh0z5IfY	Garfield Anchors Aweigh Music Box Demo	37.0
qRJD51QPF_4	Pick a Pearl in Japan at Epcot	131.0
qXiL55Oiwz4	A bread bakers journey from Louisiana to Germany in World War 2.	629.0
q_YtxAlciW0	Howard Miller Legacy Mantle Clock Demo	196.0
qe_vOjsIxTs	1987 VW Volkswagen Cabriolet Retro TV Commercial Ad	16.0
qgDuHWnDFZI	How to Control a Servo Motor with a Potentiometer	702.0
qlBqVQC2Xgc	1987 Gillette Good News Plus Razor Retro TV Commercial Ad	15.0
qmtS8J_cgC8	1987 Diet Coke TV Commercial With James Bond 007 and fake Brooke Shields	31.0
qrtzeK3xz0Y	Mafia 2 Jimmy's Vendetta - 10. Cigarette Truck Heist HD	623.0
r1RSWzFmycc	How to Clean Up Arduino Robot Wiring + Power Redesign (Breadboard Cable Management Walkthrough)	2161.0
r5wxaOuw3DQ	1987 Timberland Retro TV Commercial Ad	31.0
rB1cFwA1q24	How to Use an I2C LCD Display with Arduino — Library Install + Code Examples (LiquidCrystal_I2C)	1138.0
rE8MlBHJYJs	Sony CDP-C50 5 CD Disc Changer demo	120.0
rFQdLQ1zXB4	1987 Prestone Anti Freeze Retro TV Commercial Ad	30.0
rNTZTdZWomg	8 tabling .01/.02 NL at PokerStars 1/4	750.0
rPMK2_ZOR8A	1987 Tylenol Children's CoTylenol Retro TV Commercial Ad	15.0
rRQaqTXcUjs	1987 Formula 409 Retro TV Commercial Ad	21.0
rY2cQ5VjfmU	1987 Pitney Bowes Postage Meter Retro TV Commercial Ad	16.0
re0lg5Nja48	Joe's Adventures - Mafia 2 PC Game DLC - 17. Saving Marty HD	437.0
rnOfWVv4ePI	1987 Fondren Chevrolet "Caddyshack Style" Retro TV Commercial Ad Baton Rouge	31.0
rp5r4RS9Qkc	1987 Betty Crocker Goldrush Bar Retro TV Commercial Ad	31.0
rq-NdcDT9ok	1987 Valvoline Oil "Send It On Down the Line" Retro TV Commercial Ad	31.0
rw_4vIG0HHw	Cooking at Lake Fausse Point State Park campground	84.0
rxdGdqyF6G8	Joe's Adventures - Mafia 2 PC Game - DLC - 12. Chores HD	359.0
sAI7OhcUo1Y	DeWalt DC011 Jobsite Radio & Battery Charger Demo	150.0
sWdTiinUNS0	Vintage Front Desk Bell Sound Demo - Classic Brass Hotel Service Bell	20.0
scMVqWoqhk0	Sarah Awards 2012	404.0
siIoDgkUPEs	How to measure distance with an Arduino (HC-SR04)	543.0
sveOtJ6XoVE	I finally get this friggin battery pack into my arduino robot	175.0
t1h4fenvjTA	1988 Woodfin Smith Pontiac Isuzu Baton Rouge Retro TV Commercial Ad	31.0
t41KUXzR2x0	1987 Alka Seltzer "Mom's Magic Meatloaf" Retro TV Commercial Ad	30.0
t7ff2H0BZ7k	1987 Master Lock Retro TV Commercial Ad	31.0
tHmOyO8paBk	1987 GENIE Garage Door Opener Retro TV Commercial Ad	31.0
tHqBwFY2z5w	TI MSP430 Launchpad I2C with Arduino Mega 2560 — Multi-Slave Tutorial in Energia + Arduino IDE	954.0
tQBywscTnv8	Wizard of Oz Musical Snow Globe Demo plays “We’re off to see the Wizard”	49.0
tncE2m96UWM	Energizer Battery Robot 1987 Retro TV Commercial	31.0
toRvMkGoQrs	1987 Casio SK-1 Sampling Keyboard Retro TV Commercial Ad	31.0
uF-qnCsjn4Y	1987 Budweiser Beer Horse Jockey Retro TV Commercial Ad	31.0
uN3Z8SYvoq0	Steampunk Hot Air Balloon photo shoot - strobist	682.0
uRUqYm9Y6sA	How to use a KEYPAD with your ARDUINO	492.0
uWAi7rjQGZ0	1987 Almay Eye Color Retro TV Commercial Ad	18.0
uZESA2qwqII	1987 Chevy S-10 Blazer Retro TV Commercial Ad	30.0
u_J5Z9zwamc	Marantz PMD201 Demo	285.0
uah8jEESOPo	1985 Axlon Spybot robot toy demo	106.0
ue1qKeXtiCo	Brother SX-4000 Electronic Typewriter Demo - Does It Still Work?	111.0
uiDYZZx-W-U	Pololu Dual DC Motor Driver for arduino robot - soldering the headers	113.0
uiZTljlV6LM	1987 Jeep Comanche on Alien World Retro TV Commercial Ad	31.0
unXpmEHOY6I	American Girl Bowling Alley Playset — It Lights Up and Keeps Score	34.0
uyMRBxvHNTU	The Lion King 2012 Hallmark Keepsake Ornament "The Circle of Life" Magic Sound Christmas demo	44.0
vBNrSNpXCBc	Vintage Tonka Winnebago Indian RV demo for eBay	150.0
vDS18RAeF80	Enterbay HD Movie Masterpiece 1:4 Scale Heath Ledger Joker Dark Knight Figure	298.0
vM8f4gT-6uM	Bridge View Geocache -GC1D433 *SPOILER* - Petit Jean State Park, Arkansas	43.0
v_nyWQXOks8	Descending Mt Nebo - Mount Nebo State Park, Arkansas	421.0
vjUQ4LdVhH8	1987 The Hartford Insurance Group Retro TV Commercial Ad	31.0
vkaeZsxdU7M	1987 BMW 528e Retro TV Commercial Ad	31.0
vxIJ59XR6r8	#4 - How to use RGB LED with Arduino - Elegoo Kit	426.0
w3r8il1vc7w	1987 Alpo Canned Dog Food Retro TV Commercial Ad	16.0
w5ijlbMXwbA	Milwaukee M18 Jobsite Radio Demo - Cordless Tool Battery Radio Test	114.0
w9JM5KDAsFg	1987 IBM PC Convertible Computer (Early Luggable Laptop) Retro TV Commercial Ad	31.0
w9Ru2k_K-4s	Showing off my new Arduino Nano (Meduino) and soldering the headers	749.0
wHq_Qb0QsNQ	Shawn's Cache	19.0
wO1oipiMW-k	1987 Michelob Beer Wang Chung Retro TV Commercial Ad	19.0
wOwh_wPz74I	Texas Instruments 1987 Anylight Solar Calculator Vampire Retro TV Commercial	31.0
wdWAX3RWapQ	Monster High Frankie Stein and Freaky Fusion Recharge Chamber demo	40.0
wmbLA4byWFE	1987 LouAna Cooking Oil Retro TV Commercial Ad	31.0
wnXcqlD9Gvg	MacBook Pro Late 2008 Tour eBay demo	404.0
wxuGRmdnCpc	How to build an Arduino Lite Brite Clock - Positioning the LEDs	911.0
x9oFzZA6WeY	How to build an Arduino Lite Brite Clock - Diffusing the LEDs	260.0
xHXVufb5AkQ	How to use a Servo with an Arduino and External Power Supply	187.0
xJ9hAAa48Wg	1988 ESPN NFL Primetime Retro TV Commercial Ad	30.0
xKun856q0IQ	HC-SR04 Ultrasonic Sensor with TI Launchpad MSP430 and Energia	865.0
xRRrOd9mH1I	How to build an Arduino Lite Brite Clock - Black paper background	240.0
xVidQ5dP4dY	1987 Haltran Menstrual Cramp Relief Retro TV Commercial Ad	17.0
xWjkuYSQcoI	How to Arduino #4 — analogRead, Potentiometers, and map() to Control a Servo	1224.0
xXFc9G0Ydno	Arduino Potentiometer Tutorial — Build an LED Volume Bar Indicator with analogRead + map()	958.0
xXWKGViVQBc	Testing vintage emergency lightbar	65.0
x_wqpVZDjHI	1987 New Generation Baton Rouge Presidents Day Sale Retro TV Commercial Ad	30.0
xeIM7pZtwU0	.25/.50 Limit Holdem at PokerStars - 4 tables. 1/4	793.0
xeWQZL0wIAs	Vintage Frosty-Aire G-257 Oscillating Fan Demo - Mid-Century Metal Blade	179.0
xjc7-Iw1Y7Q	Vintage 1981 Lite Brite Demo	187.0
xkp8llHlwuo	Joe's Adventures - Mafia 2 PC Game DLC - 20. Old Man's Perils HD	404.0
xvfrozY4NAc	3 Ways to install Arduino libraries into the Arduino IDE 2018	463.0
yAWaj76VDiQ	How to use digital Read and a button with pull-down resistor	902.0
yEDF1e01IdA	1987 Energizer Battery Retro TV Commercial Ad with fake Molly Ringwald	31.0
yKGXN0FRzlg	How Fast is T-Mobile 5G Home Internet? Unboxing and first test	403.0
yMAlDgUiyWo	Eye-Fi Mobi 8GB Wi-Fi SD Card Review + Demo — Canon T3i Wireless Photo Transfer to MacBook Air	1046.0
yXy4mhXXkpY	1987 VW Volkswagen Golf and Jetta Retro TV Commercial Ad	31.0
ybV8vitYAWU	How to Use Servos with Arduino — Wiring + Code (HiTec HS-322HD, TowerPro MG995)	1169.0
yddS_1zkkRk	1987 Denorex Shampoo and Condition Retro TV Commercial Ad	15.0
yjsJbazXv50	Saks fifth avenue Washington, D C snow globe demo	53.0
ymO6Y6T7iU4	Silent Hunter III Random Gameplay — Classic WWII U-Boat Submarine Simulator (2005 Ubisoft PC)	1005.0
ypYQ0o-SSLI	Mid-2000s Bose Companion 3 Computer Speakers — 2.1 Demo with Tap-to-Play Puck	159.0
ytGIVsdK7t4	Pitfall! Commodore 64 gameplay - retro gaming	281.0
z1lIJ-du91E	1987 Budweiser MDA Retro TV Commercial Ad (CRINGE)	31.0
z3K2ZtdUfh4	LSU vs Xavier men's basketball 2009	66.0
zGzcmIkcoOA	Joe's Adventures Mafia 2 PC Game - DLC - 7. The Witness HD	267.0
zHQWjNTYFJM	1987 Casio Keyboard Retro TV Commercial Ad	31.0
zNBp1xN93PA	How to build an Arduino robot - installing breadboard, Arduino, motor driver and battery pack	559.0
z_tIJS9851A	Seiko Collectors Edition Melodies in Motion Wall Clock Demo	135.0
zkZEMa0RUOA	Met Life Flying Snoopy Peanuts Retro TV Commercial Ad	31.0
znifjdYtwOI	Oreck Founder's Series Upright Vacuum Cleaner Demo	62.0
zqhrZWQgZGM	Enterbay HD Movie Masterpiece 1:4 Scale Christian Bale Batman Dark Knight Figure	410.0
zwdR0Alq614	How to Kill a Yellowjacket Nest in Your Yard — The Brick Trick to Find It	261.0
